{'eval_loss': 0.4362231492996216,
 'eval_mean_iou': 0.3714602135825233,
 'eval_mean_accuracy': 0.4356312676095493,
 'eval_overall_accuracy': 0.87502970224437,
 'eval_accuracy_unlabeled': nan,
 'eval_accuracy_flat-road': 0.909903693225942,
 'eval_accuracy_flat-sidewalk': 0.9522277071769608,
 'eval_accuracy_flat-crosswalk': 0.9144702478353688,
 'eval_accuracy_flat-cyclinglane': 0.804645287250072,
 'eval_accuracy_flat-parkingdriveway': 0.5456068118765126,
 'eval_accuracy_flat-railtrack': nan,
 'eval_accuracy_flat-curb': 0.6752537358299515,
 'eval_accuracy_human-person': 0.8245478709542919,
 'eval_accuracy_human-rider': 0.0,
 'eval_accuracy_vehicle-car': 0.9623361131589345,
 'eval_accuracy_vehicle-truck': 0.0,
 'eval_accuracy_vehicle-bus': 0.0,
 'eval_accuracy_vehicle-tramtrain': nan,
 'eval_accuracy_vehicle-motorcycle': 0.0,
 'eval_accuracy_vehicle-bicycle': 0.68752257708081,
 'eval_accuracy_vehicle-caravan': 0.0,
 'eval_accuracy_vehicle-cartrailer': 0.0,
 'eval_accuracy_construction-building': 0.911635869967745,
 'eval_accuracy_construction-door': 0.0,
 'eval_accuracy_construction-wall': 0.37830111982376546,
 'eval_accuracy_construction-fenceguardrail': 0.6669052164839592,
 'eval_accuracy_construction-bridge': 0.0,
 'eval_accuracy_construction-tunnel': nan,
 'eval_accuracy_construction-stairs': 0.0,
 'eval_accuracy_object-pole': 0.5944141136127781,
 'eval_accuracy_object-trafficsign': 0.05517683855962788,
 'eval_accuracy_object-trafficlight': nan,
 'eval_accuracy_nature-vegetation': 0.9389277199066696,
 'eval_accuracy_nature-terrain': 0.8539777788043607,
 'eval_accuracy_sky': 0.9769477767095586,
 'eval_accuracy_void-ground': 0.0001986040969187993,
 'eval_accuracy_void-dynamic': 0.024223094968238486,
 'eval_accuracy_void-static': 0.39171585096401224,
 'eval_accuracy_void-unclear': 0.0,
 'eval_iou_unlabeled': nan,
 'eval_iou_flat-road': 0.7670344172152304,
 'eval_iou_flat-sidewalk': 0.9050679323886539,
 'eval_iou_flat-crosswalk': 0.872436288446627,
 'eval_iou_flat-cyclinglane': 0.6982787305412916,
 'eval_iou_flat-parkingdriveway': 0.4635512495415892,
 'eval_iou_flat-railtrack': nan,
 'eval_iou_flat-curb': 0.5419745424126453,
 'eval_iou_human-person': 0.5544900777378223,
 'eval_iou_human-rider': 0.0,
 'eval_iou_vehicle-car': 0.8551171845312517,
 'eval_iou_vehicle-truck': 0.0,
 'eval_iou_vehicle-bus': 0.0,
 'eval_iou_vehicle-tramtrain': nan,
 'eval_iou_vehicle-motorcycle': 0.0,
 'eval_iou_vehicle-bicycle': 0.5892299427260228,
 'eval_iou_vehicle-caravan': 0.0,
 'eval_iou_vehicle-cartrailer': 0.0,
 'eval_iou_construction-building': 0.7595081724325807,
 'eval_iou_construction-door': 0.0,
 'eval_iou_construction-wall': 0.29535821781772764,
 'eval_iou_construction-fenceguardrail': 0.47599232040005357,
 'eval_iou_construction-bridge': 0.0,
 'eval_iou_construction-tunnel': nan,
 'eval_iou_construction-stairs': 0.0,
 'eval_iou_object-pole': 0.4524094956230722,
 'eval_iou_object-trafficsign': 0.05377520712834141,
 'eval_iou_object-trafficlight': nan,
 'eval_iou_nature-vegetation': 0.8550989957025031,
 'eval_iou_nature-terrain': 0.7501861769157712,
 'eval_iou_sky': 0.9381106677126323,
 'eval_iou_void-ground': 0.00019276312166106735,
 'eval_iou_void-dynamic': 0.017070361839661194,
 'eval_iou_void-static': 0.29892366324055897,
 'eval_iou_void-unclear': 0.0,
 'eval_runtime': 9.2969,
 'eval_samples_per_second': 10.756,
 'eval_steps_per_second': 1.829,
 'epoch': 50.0}
