{'eval_loss': 0.5437425374984741,
 'eval_mean_iou': 0.3710061554764883,
 'eval_mean_accuracy': 0.4325566843224663,
 'eval_overall_accuracy': 0.8636891448483371,
 'eval_accuracy_unlabeled': nan,
 'eval_accuracy_flat-road': 0.8800572119707777,
 'eval_accuracy_flat-sidewalk': 0.9338974621952378,
 'eval_accuracy_flat-crosswalk': 0.43847914131932786,
 'eval_accuracy_flat-cyclinglane': 0.8276235300356636,
 'eval_accuracy_flat-parkingdriveway': 0.6362509354071745,
 'eval_accuracy_flat-railtrack': nan,
 'eval_accuracy_flat-curb': 0.6302508520250456,
 'eval_accuracy_human-person': 0.8733917686073233,
 'eval_accuracy_human-rider': 0.38194924459366053,
 'eval_accuracy_vehicle-car': 0.9592470809895196,
 'eval_accuracy_vehicle-truck': 0.0,
 'eval_accuracy_vehicle-bus': nan,
 'eval_accuracy_vehicle-tramtrain': nan,
 'eval_accuracy_vehicle-motorcycle': 0.0,
 'eval_accuracy_vehicle-bicycle': 0.3692970375362616,
 'eval_accuracy_vehicle-caravan': 0.0,
 'eval_accuracy_vehicle-cartrailer': 0.0,
 'eval_accuracy_construction-building': 0.9077217972912349,
 'eval_accuracy_construction-door': 0.02725394235997825,
 'eval_accuracy_construction-wall': 0.6467628288076253,
 'eval_accuracy_construction-fenceguardrail': 0.45998321583588375,
 'eval_accuracy_construction-bridge': 0.0,
 'eval_accuracy_construction-tunnel': nan,
 'eval_accuracy_construction-stairs': 0.0,
 'eval_accuracy_object-pole': 0.544473231751505,
 'eval_accuracy_object-trafficsign': 0.22064958283671038,
 'eval_accuracy_object-trafficlight': 0.0,
 'eval_accuracy_nature-vegetation': 0.9351829916628852,
 'eval_accuracy_nature-terrain': 0.9046286794900733,
 'eval_accuracy_sky': 0.9837718711317788,
 'eval_accuracy_void-ground': 0.019256044896000666,
 'eval_accuracy_void-dynamic': 0.03881270099434443,
 'eval_accuracy_void-static': 0.3577593779359757,
 'eval_accuracy_void-unclear': 0.0,
 'eval_iou_unlabeled': nan,
 'eval_iou_flat-road': 0.7196818802681867,
 'eval_iou_flat-sidewalk': 0.8507711761860292,
 'eval_iou_flat-crosswalk': 0.4130187149645389,
 'eval_iou_flat-cyclinglane': 0.7613199479584116,
 'eval_iou_flat-parkingdriveway': 0.45480722109416727,
 'eval_iou_flat-railtrack': nan,
 'eval_iou_flat-curb': 0.4947011030166541,
 'eval_iou_human-person': 0.7838855886675477,
 'eval_iou_human-rider': 0.34034315882094146,
 'eval_iou_vehicle-car': 0.8529449452410572,
 'eval_iou_vehicle-truck': 0.0,
 'eval_iou_vehicle-bus': nan,
 'eval_iou_vehicle-tramtrain': nan,
 'eval_iou_vehicle-motorcycle': 0.0,
 'eval_iou_vehicle-bicycle': 0.2868490531682447,
 'eval_iou_vehicle-caravan': 0.0,
 'eval_iou_vehicle-cartrailer': 0.0,
 'eval_iou_construction-building': 0.826079254724191,
 'eval_iou_construction-door': 0.025063508891244774,
 'eval_iou_construction-wall': 0.4038709283977345,
 'eval_iou_construction-fenceguardrail': 0.360567960662829,
 'eval_iou_construction-bridge': 0.0,
 'eval_iou_construction-tunnel': nan,
 'eval_iou_construction-stairs': 0.0,
 'eval_iou_object-pole': 0.4141808656676623,
 'eval_iou_object-trafficsign': 0.2089250446722468,
 'eval_iou_object-trafficlight': 0.0,
 'eval_iou_nature-vegetation': 0.8671292955402876,
 'eval_iou_nature-terrain': 0.827925014364898,
 'eval_iou_sky': 0.94105660323015,
 'eval_iou_void-ground': 0.009752747252747253,
 'eval_iou_void-dynamic': 0.03880552886392195,
 'eval_iou_void-static': 0.24850512264095884,
 'eval_iou_void-unclear': 0.0,
 'eval_runtime': 9.9456,
 'eval_samples_per_second': 10.055,
 'eval_steps_per_second': 1.709,
 'epoch': 50.0}
