{'eval_loss': 0.4544210731983185,
 'eval_mean_iou': 0.36129357170126697,
 'eval_mean_accuracy': 0.4276281957216692,
 'eval_overall_accuracy': 0.8749158319224097,
 'eval_accuracy_unlabeled': nan,
 'eval_accuracy_flat-road': 0.9222395225246367,
 'eval_accuracy_flat-sidewalk': 0.9546216185594891,
 'eval_accuracy_flat-crosswalk': 0.5528860638928574,
 'eval_accuracy_flat-cyclinglane': 0.8806786959746166,
 'eval_accuracy_flat-parkingdriveway': 0.5049513295346628,
 'eval_accuracy_flat-railtrack': nan,
 'eval_accuracy_flat-curb': 0.692905534905957,
 'eval_accuracy_human-person': 0.8888812564398788,
 'eval_accuracy_human-rider': 0.0,
 'eval_accuracy_vehicle-car': 0.947400808499706,
 'eval_accuracy_vehicle-truck': 0.0,
 'eval_accuracy_vehicle-bus': 0.0,
 'eval_accuracy_vehicle-tramtrain': nan,
 'eval_accuracy_vehicle-motorcycle': 0.0,
 'eval_accuracy_vehicle-bicycle': 0.802676933455087,
 'eval_accuracy_vehicle-caravan': 0.0,
 'eval_accuracy_vehicle-cartrailer': 0.0,
 'eval_accuracy_construction-building': 0.8939780845621742,
 'eval_accuracy_construction-door': 0.02232080964924442,
 'eval_accuracy_construction-wall': 0.47000632711928425,
 'eval_accuracy_construction-fenceguardrail': 0.5379268960354848,
 'eval_accuracy_construction-bridge': 0.0,
 'eval_accuracy_construction-tunnel': nan,
 'eval_accuracy_construction-stairs': 0.0032175032175032173,
 'eval_accuracy_object-pole': 0.6209081184816976,
 'eval_accuracy_object-trafficsign': 0.17229013854930725,
 'eval_accuracy_object-trafficlight': 0.0,
 'eval_accuracy_nature-vegetation': 0.962248538244308,
 'eval_accuracy_nature-terrain': 0.8865069867039993,
 'eval_accuracy_sky': 0.9682536405428469,
 'eval_accuracy_void-ground': 0.005655823538305605,
 'eval_accuracy_void-dynamic': 0.08560857959068983,
 'eval_accuracy_void-static': 0.48031085735000906,
 'eval_accuracy_void-unclear': 0.0,
 'eval_iou_unlabeled': nan,
 'eval_iou_flat-road': 0.8275176837318404,
 'eval_iou_flat-sidewalk': 0.8947760847876647,
 'eval_iou_flat-crosswalk': 0.4953199418366725,
 'eval_iou_flat-cyclinglane': 0.7967012442981892,
 'eval_iou_flat-parkingdriveway': 0.3898130346090332,
 'eval_iou_flat-railtrack': nan,
 'eval_iou_flat-curb': 0.4862809877386564,
 'eval_iou_human-person': 0.6309944942415618,
 'eval_iou_human-rider': 0.0,
 'eval_iou_vehicle-car': 0.841346062801475,
 'eval_iou_vehicle-truck': 0.0,
 'eval_iou_vehicle-bus': 0.0,
 'eval_iou_vehicle-tramtrain': nan,
 'eval_iou_vehicle-motorcycle': 0.0,
 'eval_iou_vehicle-bicycle': 0.6704989004947773,
 'eval_iou_vehicle-caravan': 0.0,
 'eval_iou_vehicle-cartrailer': 0.0,
 'eval_iou_construction-building': 0.7826468877382557,
 'eval_iou_construction-door': 0.02226901088092457,
 'eval_iou_construction-wall': 0.36141979476724934,
 'eval_iou_construction-fenceguardrail': 0.4049108608441968,
 'eval_iou_construction-bridge': 0.0,
 'eval_iou_construction-tunnel': nan,
 'eval_iou_construction-stairs': 0.003057402736375449,
 'eval_iou_object-pole': 0.4482713585245292,
 'eval_iou_object-trafficsign': 0.1591627766902575,
 'eval_iou_object-trafficlight': 0.0,
 'eval_iou_nature-vegetation': 0.8552003778547073,
 'eval_iou_nature-terrain': 0.8030762884418864,
 'eval_iou_sky': 0.9253778267120756,
 'eval_iou_void-ground': 0.005436567103924555,
 'eval_iou_void-dynamic': 0.07882538108277096,
 'eval_iou_void-static': 0.31719775482225054,
 'eval_iou_void-unclear': 0.0,
 'eval_runtime': 10.121,
 'eval_samples_per_second': 9.88,
 'eval_steps_per_second': 1.68,
 'epoch': 50.0}
