{'eval_loss': 0.22361938655376434,
 'eval_mean_iou': 0.5110022486671606,
 'eval_mean_accuracy': 0.5728569924373782,
 'eval_overall_accuracy': 0.9296213906848999,
 'eval_accuracy_unlabeled': nan,
 'eval_accuracy_flat-road': 0.9389833107837803,
 'eval_accuracy_flat-sidewalk': 0.9710797497521205,
 'eval_accuracy_flat-crosswalk': 0.9833358238036221,
 'eval_accuracy_flat-cyclinglane': 0.9588491522158754,
 'eval_accuracy_flat-parkingdriveway': 0.837699694586159,
 'eval_accuracy_flat-railtrack': nan,
 'eval_accuracy_flat-curb': 0.7384209075408319,
 'eval_accuracy_human-person': 0.8524348011620082,
 'eval_accuracy_human-rider': 0.10039009632991004,
 'eval_accuracy_vehicle-car': 0.9476515363533449,
 'eval_accuracy_vehicle-truck': 0.5508913168487637,
 'eval_accuracy_vehicle-bus': 0.0,
 'eval_accuracy_vehicle-tramtrain': nan,
 'eval_accuracy_vehicle-motorcycle': 0.0,
 'eval_accuracy_vehicle-bicycle': 0.6912134570138194,
 'eval_accuracy_vehicle-caravan': nan,
 'eval_accuracy_vehicle-cartrailer': nan,
 'eval_accuracy_construction-building': 0.9160640462397781,
 'eval_accuracy_construction-door': 0.5130530889134495,
 'eval_accuracy_construction-wall': 0.8503490323101632,
 'eval_accuracy_construction-fenceguardrail': 0.7458103855232101,
 'eval_accuracy_construction-bridge': 0.0,
 'eval_accuracy_construction-tunnel': nan,
 'eval_accuracy_construction-stairs': 0.2636109476162449,
 'eval_accuracy_object-pole': 0.46373964405268125,
 'eval_accuracy_object-trafficsign': 0.2839931966361145,
 'eval_accuracy_object-trafficlight': 0.0,
 'eval_accuracy_nature-vegetation': 0.9598237673904185,
 'eval_accuracy_nature-terrain': 0.9266816236695077,
 'eval_accuracy_sky': 0.9786861016505267,
 'eval_accuracy_void-ground': 0.022297370330909033,
 'eval_accuracy_void-dynamic': 0.55665643496393,
 'eval_accuracy_void-static': 0.5611372949967998,
 'eval_accuracy_void-unclear': 0.0,
 'eval_iou_unlabeled': nan,
 'eval_iou_flat-road': 0.899932915482662,
 'eval_iou_flat-sidewalk': 0.9406411422382597,
 'eval_iou_flat-crosswalk': 0.8934195482236813,
 'eval_iou_flat-cyclinglane': 0.9019886897699432,
 'eval_iou_flat-parkingdriveway': 0.713332713533333,
 'eval_iou_flat-railtrack': nan,
 'eval_iou_flat-curb': 0.6091338635731953,
 'eval_iou_human-person': 0.6961078646866455,
 'eval_iou_human-rider': 0.09989701338825953,
 'eval_iou_vehicle-car': 0.8659236732672126,
 'eval_iou_vehicle-truck': 0.5372966909702748,
 'eval_iou_vehicle-bus': 0.0,
 'eval_iou_vehicle-tramtrain': nan,
 'eval_iou_vehicle-motorcycle': 0.0,
 'eval_iou_vehicle-bicycle': 0.5511255821976885,
 'eval_iou_vehicle-caravan': nan,
 'eval_iou_vehicle-cartrailer': nan,
 'eval_iou_construction-building': 0.841769250136948,
 'eval_iou_construction-door': 0.4904814821561948,
 'eval_iou_construction-wall': 0.756691857192474,
 'eval_iou_construction-fenceguardrail': 0.5681385696519277,
 'eval_iou_construction-bridge': 0.0,
 'eval_iou_construction-tunnel': nan,
 'eval_iou_construction-stairs': 0.19583515522518583,
 'eval_iou_object-pole': 0.37480022145386555,
 'eval_iou_object-trafficsign': 0.2477536888962163,
 'eval_iou_object-trafficlight': 0.0,
 'eval_iou_nature-vegetation': 0.9042728460961922,
 'eval_iou_nature-terrain': 0.8376769172681517,
 'eval_iou_sky': 0.9343892057457919,
 'eval_iou_void-ground': 0.02208525151797868,
 'eval_iou_void-dynamic': 0.524658203125,
 'eval_iou_void-static': 0.4117128655505748,
 'eval_iou_void-unclear': 0.0,
 'eval_runtime': 25.8378,
 'eval_samples_per_second': 3.87,
 'eval_steps_per_second': 0.658,
 'epoch': 50.0}
